business_id,Bougie_Rating,,,
QXV3L_QFGj8r6nWX2kS2hA,33,,,
SsN-SaGGkJn2Qm-jSDQ4aQ,33,,,
x5vSE0-NO_YSZtOnitLWuQ,33,,,
KcbFFh7xfBLl2YeXQRhUNg,33,,,
4Iak803d4fyY358jSMRasg,33,,,
TysP7COEyCzMTOTjk_sYrA,33,,,
21fK0m8sQFbRQv3RlskE2w,33,,,
pSQFynH1VxkfSmehRXlZWw,33,,,
hpeXkAXzF1JXoGI7xJwJDQ,33,,,
QsMR_Fp9YRtDegThsOgFLA,33,,,
gHutuGMMMH-5Qv9DbemLFw,33,,,
Se9dkAqNfBoOoAbKT0LEsg,33,,,
OGRB__fguKfGpPdH7FvBDA,33,,,
u4TVM_6Ya1FBRszxcBROWA,33,,,
a11zyJN_ue0CQ_bjoeke-w,33,,,
7JDxP9DXn2A-vqkQ9Jy-fQ,33,,,
u-67zd1ImTv3EEr5kIdWrA,33,,,
hjk3ox7w1akbEuOgTJ03Bw,32,,,
OwYElCdiJ1IGKVJ4--_mvQ,32,,,
nVAJZ6BJ9PPlxDXn976R6A,32,,,
5Dccw539NNtnyCgTu5ed5A,32,,,
meXjqyhTNLFmknY39y2sMg,32,,,
IUTU_8qM7M8j9A1TbmMjYA,32,,,
RCecFvaY8EWy9zP_0DkxTg,32,,,
tuIg103yDqCEcTk5J_h8ow,32,,,
RyJIi1IP0UQ5qGbwazgsIA,32,,,
NwVj3tbEcR2F8fbrcOEV0Q,32,,,
tWiFat101ID5w_wgAPMXhA,32,,,
CS3zMyq39AuGnOQO9RYLGw,32,,,
e41TP5cXZqSrz50xCBJqZw,32,,,
IZivKqtHyz4-ts8KsnvMrA,32,,,
M0pkmBUi_CI0qrzN7ee80Q,32,,,
P-nqq5kOv2wV2mB5To5elQ,31,,,
ghWwqlRd1MaWz8hfgZ8Vsw,31,,,
wZP0LtxhQspa-VNMz8zuAg,31,,,
uF86ZhygpBEGr3CudNemYA,31,,,
54_git0HB9xRH9o4FCPFfQ,31,,,
VR8QvH2g-jEG5EfMzA_G9w,31,,,
-cBQKodqi77Q0vk-9iDvQA,31,,,
IALVdIEdp8n6aJed1hBGhg,31,,,
edX9ThdTmDRjnONHnu6ztw,31,,,
flE7Sn2JGs0n3SAtaep6Zw,31,,,
FogTa-wmjhVnJCoTiaxvZA,31,,,
_c3ixq9jYKxhLUB0czi0ug,31,,,
0WrhcwoAeDn2BcyUrZOkiw,31,,,
JLpss-H1qX4tJ9eRuSqgmw,31,,,
hh4fbhrp5x50P8wAbRwADw,31,,,
3ug1xM71zxibq5RETXCi4Q,31,,,
LI9sVHgnX-DzFyvWmPDRgA,31,,,
N0apJkxIem2E8irTBRKnHw,31,,,
GNEjlH_KssnJVRtqV4hAiw,30,,,
iIjVO7cLD1UEmIO7G05Ujw,30,,,
B_WggEKFq-ZFNui8CHPYvA,30,,,
BxKe9Xt_fN6qBzrTofHuEQ,30,,,
Sovgwq-E-n6wLqNh3X_rXg,30,,,
eN8mkjt_q686hGKi-A9ceg,30,,,
6C_8Mh4lmLc_QEs3hHleBg,30,,,
TRJHqPTKFFFglV0OGXS3Ig,30,,,
EUQoB_ph7_xIyj7JZGI3bg,30,,,
rBxFYhMxq2bIA9FGKIfCrA,30,,,
vA8xWxYs8WnT2HZrZ02kLw,30,,,
KsWGy-WuTUm5ve5lFUOCfg,30,,,
PZMpjUQ9_JVCf4Htu6vZYg,30,,,
l9-I7_E4xHKv1r-ikizpPw,30,,,
RAh9WCQAuocM7hYM5_6tnw,30,,,
3VK_NJI6mlT4LMrrM0uJiw,29,,,
oVrvzUJczq0e2JzVxSTyag,29,,,
5vAe61D-AAjGZBFA4Ep8mQ,29,,,
Al0uCu7s9LQEURwV1F6Bfg,29,,,
k1q9f7aJ2TsoSbeA8Qm1aA,29,,,
xm6OKOUnvpn58ejuY6-yQQ,29,,,
4wjJe3AxFyVOSMHLRh68Og,29,,,
T1tvWywCdTv8YiK-r_roLw,29,,,
UUAYbiuxucRdKvkKX7KhmQ,29,,,
taet5lzHXhUGGkPrWcfmsg,29,,,
iI3jcwudiZYMVUeRPy-DwQ,29,,,
JAaABhG2j_bJuVjfFIZWFw,28,,,
ajoqEHnCZTD8-8GqGLq9-Q,28,,,
eEnNw3_hBvxcFHyr23kAuA,28,,,
yymNrvk1cioG5Bn5lWH2QQ,28,,,
zrMGL9riavdJR4olXaACOQ,28,,,
x9HvTsA83c5r-muemxw_9A,28,,,
cMHEWGbGdGy1WkThoh6oXA,28,,,
3C0gL4CHLATs2pLGvmptEQ,28,,,
I4FK69Jk-4edGnISrBZzmw,28,,,
GWva6TXiI4ZYejGTx4gqiQ,28,,,
2iTsRqUsPGRH1li1WVRvKQ,28,,,
V0uhdzIzLXzEaNl4Up8MJA,27,,,
Se-co1eXBho5A4YwMfKMIQ,27,,,
fgskuH5aQq0ROHm9zst_0g,27,,,
tcfL9_Qe-12eX4rdmK_6XA,27,,,
Xj7DIGRHEchJ-VVdISazQQ,27,,,
ebTvBxSStI9Vf5Tpux_X3Q,27,,,
9SU7ZZhaFUJJ6m2k5HKHeg,27,,,
t7g-VMFt0zT4laAt-2p6RA,27,,,
5aRyuqJZSGp1fNXHQHMLjg,27,,,
u6xb2aUAvX6i1WhsQWqgWg,27,,,
_xTGGyRuzGUUWujaE4s7hw,27,,,
PRbIMseOwPCCRv5C4SfTDQ,27,,,
jXjglUcr2bDKdoV4lxnJ8A,27,,,
qJxHW6LWtGWcErnL56GcmA,27,,,
NncsqhAElh0zykYdUULByg,27,,,
s0IHyfHZIyDdNWV8g7XaMw,27,,,
hgeXEGD9lRX4ohj7afSJnw,27,,,
YzlgswAwmpkMQifS3-YQTw,27,,,
AtD6B83S4Mbmq0t7iDnUVA,27,,,
pH0BLkL4cbxKzu471VZnuA,27,,,
Fy4t2XHIRKwMk_ocCZze0Q,27,,,
DGkjLTH7BiHp_sMgUExYCQ,26,,,
HxLouUPqiou7D6YK5t-DgQ,26,,,
W5d8iNog90R-qw43m5dGwg,26,,,
pvCcrHFAGCml492qoQBsQg,26,,,
4RoTEeqB_MNn6yaqZmlZHg,26,,,
odyYR1Bg2bqmp1kVlm8OYw,26,,,
SVGApDPNdpFlEjwRQThCxA,26,,,
XeDLyY2a7nZ3IEY4RYslXA,26,,,
3xmfT7l3xNH5LK1dLzfvGw,26,,,
jZ8ogksrNzUmREJggc1YOQ,26,,,
PWW_jT4tHP_r1S18ePJyTQ,26,,,
9MJDPVeLqAWLqdWF4Heqvg,26,,,
wSojc-y-d7MWiGWdy8deCg,26,,,
cLUoCKZGS8IJDStYsAA3Xw,26,,,
P7qYTvWR9X_CBn4vVvuTpA,26,,,
zvVBDfGuo0ePnMehMCfWrg,26,,,
HHcuXarbh_kJQ95Yjsjp0Q,26,,,
vC23Fq8lMkNiZ4F8yh3ukQ,26,,,
RRtjC-KUE9vSbD09r6is2A,26,,,
-Bdw-5H5C4AYSMGnAvmnzw,26,,,
GGc72-G2GsrTuz8sz-kMGg,26,,,
_rYiwtK3EiGtWKdKkWWrYg,26,,,
E25-2ssHwsajyGtsllMXaA,26,,,
ciRz_po5TDsM3HEpu9GqXg,26,,,
ZjU8vHUKakBREudY6Ittpg,26,,,
A5Rkh7UymKm0_Rxm9K2PJw,26,,,
T2tEMLpTeSMxLKpxwFdS3g,26,,,
gChmBjLSe3qa8rzEngoDLQ,26,,,
oWTn2IzrprsRkPfULtjZtQ,25,,,
28adZ4lsuUeVB2aWzohK9g,25,,,
qbQ1qZx6eTy7pOOXMBfQNQ,25,,,
hZuRyS8IXXuEQkUCas9O1Q,25,,,
jMrpr92nMEhe4cC4FF00VQ,25,,,
5jTmjxb1X34EfcY1gos4tw,25,,,
_PVqHUwjev4oOXomC7pk3w,25,,,
0NmTwqYEQiKErDv4a55obg,25,,,
n1Ng1q300iLHYZELtOd5FA,25,,,
MAuSh7NKoT__CQ4BumoayA,25,,,
UY13CTgUqriT-fMxT2APLw,25,,,
lslPZKTjaG9vhfINJ9acFA,25,,,
LsjYGLrWe6psx1y5m2J-4A,25,,,
ibkwcLZwaJ1pnPJVaI_-uA,25,,,
BgQ5ob0QiZfO5YbgI7VyFw,25,,,
_n3w5BK4-k7iXCWifCjUZg,25,,,
Fqtxif42LsP8VA2oiYF7eQ,25,,,
k_DUgRGUPyYbOsmHziOieQ,25,,,
Iaon2Nzf52WkkqkO4Eh7uw,25,,,
8rlTOw0IA1TENURMBJpaXw,25,,,
EZ9Uf-lSRtj1fvdMQlrwAw,25,,,
tOhRQqiupLyJdBJVQMGOEQ,24,,,
5-Gs-cUI_8-3Ykl9KbCLsw,24,,,
xVEtGucSRLk5pxxN0t4i6g,24,,,
vUqIE5La92aMJrY8kGgwsw,24,,,
RqpL5Y50F9exjyHfpTzp3w,24,,,
p4JsD_Ya0NRXNdnhbVBs0A,24,,,
vz8HFGsITt6aj-nyXkAEFg,24,,,
yQab5dxZzgBLTEHCw9V7_w,24,,,
z0cjTX7o6gJsXm2hWHaKGw,24,,,
7ddnq3YQSKguGK15etqGLQ,24,,,
kM-wUXUrcsTHToIbK0JBzA,24,,,
oaOT2G5mIE8yOPZ55RM4cA,24,,,
a2IFmm1FTeFLPDG5oP5V9w,24,,,
MVgTNrbHjQnRNY4QaYIrbQ,24,,,
rV1nkTx58v_q7YGDkGzfxQ,24,,,
btoBhgcY7vtvQ2M0itdTBQ,24,,,
46hnat0aLao-qYWZkN9aBg,24,,,
NmbBDuALeotUv01k7Qqr7g,24,,,
lUG4i-s3zNFY1f6bEnTfqg,24,,,
URFhSrJPk7JM2pUtsuWsAg,24,,,
7mGZrCzGGjS95SdRtEaGcQ,24,,,
CPuAHWcsNWNphK6I91kc4g,24,,,
l8k4gOEkfoLKq0mPVWHWGg,24,,,
XqU32ixNP_7wMKfk1F2clg,24,,,
1_vpfu3RxcnX5z54vmnOMg,24,,,
WeKF3N1MK0eJQmZdxPL9pQ,24,,,
9NMKFyr3Cw5wt_mlqv3U1g,24,,,
ko1v9-BdTqZQWmx4DIHWaw,24,,,
mPeD3z6k0JLNZIM9ow9hrg,24,,,
lOQPeguczAueJnLmDUTfGg,24,,,
EMx7IiWJK6KjQZNEAEbpow,23,,,
dSPR-58U95ufvmbvxMpKZg,23,,,
iL2pb5Khi6jV113vOVQCvA,23,,,
JPgBO-7imIPdc2XBkvynpQ,23,,,
Y8c0aPDo9L9Nyo636K8ZRQ,23,,,
WRQ-9LluyivReFiQZFUujw,23,,,
3T0Erqk1MKtN58764yZMfw,23,,,
fj8L3IWG9XP_RcVEbI-uzw,23,,,
Yo8ODT7aFMM2xKUd1yaBVw,23,,,
sf3kp0H13jZYEmS1A8Etcw,23,,,
SR0Q2hAEMJ_m23O_x-khSQ,23,,,
9IpKGHaPy3hhXo9g5Bt7lg,23,,,
WCUuQMK_W4hMU9dQWjCl0Q,23,,,
JsCKeWHA8n_5mFQ3F6t4UA,23,,,
DkclJocfsr7gr1GRAxA5Ew,23,,,
6PqYwabO2g1r2ZB7eImOiw,23,,,
Ii1M6ZwuooV1fNlNM18WzA,23,,,
aKFZamejw8kpglVk7e4WSA,23,,,
AzZldizu_tF9plrxsj0JGQ,23,,,
7XTGtaKjANmZqp2QtN_iPA,23,,,
y45zdBlXT0Mr0gEfYOzXlw,23,,,
dSEpkUP_RuR5gG_LhJ_INA,23,,,
momjERcb6G6ienrfPuNArw,23,,,
7hxwnxLCnnvWKWPCnmlvDg,23,,,
3f0-EXRF0oy6NDsFh9TJKA,23,,,
JAmQCmczUclNUfZjkNdjQA,23,,,
GI-CAiZ_Gg3h21PwrANB4Q,23,,,
TR0-w6VoZDAdvFQiq7P2Ug,22,,,
aNNOpMame_VEIIZUQ8m5HQ,22,,,
ogSBjY4agU0KDQJ2LOAc0g,22,,,
oQylTvXwGIkKFdCjmafKVg,22,,,
SN0-O-CuIsyZf3LGZVEUAw,22,,,
GG9VcABDC1hDFnjVi6q5Fw,22,,,
U1cXgftMjQheZfY8QKoXmA,22,,,
ruWTngdiC68O9la27hvvHw,22,,,
8b5ll2kjXfjgFIqWsjkr8Q,22,,,
kMLbk84aClc4qwSnuuuFzw,22,,,
0j7VWa5uGebj_94C1K2i2g,22,,,
LYWbyu1EQM2o5hwHG5_Ldg,22,,,
6KtYYZ4ARIVa2Zj2tOcp9g,22,,,
Cr4ipI-tr-R8Q0NilkWNkA,22,,,
ygZSfAsnlztdeWZOlJA2Ug,22,,,
R1jJQi2yR44D_2ileqr8kA,22,,,
rIcEm0o8Xk413HWD4-f2QA,22,,,
Ezt1S9niDIiiOsN8b5Dkvw,22,,,
BHMqFvtguSDrZLQPtjZSuA,22,,,
cQVpdviIJNkzO-5tFM_s9w,22,,,
BYQXVyuarIvLi32JzMLSVg,22,,,
TohJiJOsB7XwRyenaQel6w,22,,,
dDZqtA1me453GrMtpcpYOQ,22,,,
C3gKBIsZKR3bp43BbOu8qA,22,,,
t7R-p3dhGV78dSARAFKEOA,22,,,
3p0yosq4IE5E2B91PdoOSQ,22,,,
TgcjQfl1E9DE-SjDVOUDJQ,22,,,
RJEnPm-97UM7Gp5H83ZXsg,22,,,
Jl2MIN70I2DGw8KhVp6g7Q,22,,,
Os1n1_idfw9vv9kwULGJnQ,22,,,
MZ4EEf4VtkeSJURIGgp2AQ,21,,,
o_RlSv2vCeUxUuByv7TX7A,21,,,
f4x1YBxkLrZg652xt2KR5g,21,,,
UidEFF1WpnU4duev4fjPlQ,21,,,
5mu4SWwVTgNUXw0lWLaoZw,21,,,
lGy7jJ9oVZUJNkmZj7ewgA,21,,,
d_L-rfS1vT3JMzgCUGtiow,21,,,
NRn6yqCq3yAh7NtKBt79xQ,21,,,
gc_GGat7TgNCmrgc4nVOgw,21,,,
vBV5IbpTgUKuu2HlneE2NA,21,,,
XVA_j7ACtBZ7vx7Hda6eJw,21,,,
6VZKeg-h1s8EFzAC6zte6g,21,,,
XNI1ilqT1S5R-R_oivB8mA,21,,,
BIBWGO_r_1znnlmLbp4Nxg,21,,,
8Wssuj8FtGlHZBT6OOuUCg,21,,,
NPiLy71qqXzb45k9eQOgCQ,21,,,
kblFxfo_xnMUZF0U0aGXQw,21,,,
tVVZcFFt3ZlWVE7nptN3EQ,21,,,
IWsrQ4-AtZuFJdYzIztMZw,21,,,
_AVXgkX4DiNQAQj_3tNhFQ,21,,,
Kut9tVbDX_f7qKMRRoXg3w,21,,,
SzBpr6or7BQcjc-e3ARLjw,21,,,
VdZ_0EzBo7EHsNmiZ-zX8Q,21,,,
2omRL9-lZO9idRT9iFZc1Q,21,,,
Uq-GOs9_IqweUsB5MdII9w,20,,,
EjZYT46Y2qHSoChynd0q-A,20,,,
qOuoI7hvzBAzF1Y43J7yKQ,20,,,
QJg8AuqITB4t_iKrLI6tOw,20,,,
NaZVUOzqk5b-l0mlki-9Og,20,,,
qsJkjQoM3Hdg6Gtqp2S9_w,20,,,
yzmvsG3Vo-2_F3_0wHzJdA,20,,,
c_jxFudI6Gejrm0uF5me1A,20,,,
Vay9xHwcvu7VRZOddBgn-A,20,,,
v5YvCuj_b26JKAqDcnReFQ,20,,,
SstJJVADGO50B8wut8M4wg,20,,,
SvHAczHxIJ00QlJ9ovQR8g,20,,,
NCFwm2-TDb-oBQ2medmYDg,20,,,
Ffhe2cmRyloz3CCdRGvHtA,20,,,
Rd11Bosr8JkfoUhZLzpuxg,20,,,
WEoivlVObGE03PiWvVvXYA,20,,,
wl0QZqAzr1DelslQ02JGCQ,20,,,
6MhY_9EkUkKCvvN8rzXZzg,20,,,
UN0UwUh7jaeX6Jg3lZImCg,20,,,
hCXknMQalY1QQZrdZGuBHg,20,,,
st_pnALlGB6OCWkb4e14mg,20,,,
YmIYjZGnuZzqVPkFBF4Omw,20,,,
AsCdjxtQKvn-s1OyyG-joQ,20,,,
XeUm1QS078kgjwONhul0ng,20,,,
E9IPxXY6pS2gTW2FBkAJmg,20,,,
_9SDJqTh8z0t3WZmVvbnYA,20,,,
YDZRlB762hEebm2OyZISiQ,20,,,
5c5UirXrN1UsEZiM6FGP9g,20,,,
IQ3esF7MvIOCbeVetW51Ng,20,,,
XQDWifQPvL2R_c3ptJ8D2g,20,,,
lMYs3z3Y7977TVMn6OWObA,20,,,
w2yx8dfNXi3TcPZSdQOw3A,20,,,
yuFdJdrnfMp3cfXVwTXjjA,19,,,
0H8PL4trSvZFYgPpvSOCjQ,19,,,
3uBrRcIhbhed1xftLBvabw,19,,,
RXaxKQJtExnRZX1inf8Nyg,19,,,
ILlebFUb89ZozizpVGeHdQ,19,,,
NOekdjvFFtCYTKvLN_XLxg,19,,,
PwO3JDkkY6y9Jty8aXFmsQ,19,,,
tJzf6H1dkuUbL-t8bzL3dw,19,,,
ngs16C2M_uTq2zXamltHVw,19,,,
ihYY5zkrGpqfaxdeDDY45Q,19,,,
